sha256	size_bytes	path
d2f4653205484dcc7b2f0040484679dd44056b336ca643752026b0ed8e12404d	16768246	data/raw/discharge/rws/venlo_2005.json
64dd8fe02ea229e234dc0c848df704477aa7410a858e94a9c2b3a1f4751640dd	16787306	data/raw/discharge/rws/venlo_2006.json
f7254f8a3a776d867966aeeec9a82cefa6cef9af012625dcc60200e8bb60b86e	16846012	data/raw/discharge/rws/venlo_2007.json
0ef06429da73aaf524c47bba5e7bb74552dda620e664b7dc6ab308f371d63bb3	16755646	data/raw/discharge/rws/venlo_2008.json
d18b61090ff7800ca83bc68c896991423d3445bcebe21d0e55f5aedeedb18cf1	16789764	data/raw/discharge/rws/venlo_2009.json
114230da7d87373ae8b56d599865f84af087472dcfb8cfa68175489236b594e5	16790376	data/raw/discharge/rws/venlo_2010.json
61be1b4f255b1e0a662a4ed6f55e1a3031a72879f56e30192b83404a08c8458d	16864890	data/raw/discharge/rws/venlo_2011.json
09d07ff88b140093947f52ee8e8b2fb986a5e4922898d9c01fca404797553460	16962716	data/raw/discharge/rws/venlo_2012.json
f4ac4f769fa583d42e04a7ab32b20573fa2d2f307a72b7b2d029aa531afd8c27	16805208	data/raw/discharge/rws/venlo_2013.json
cd3d2fcc92026dee4a6ba58aaa3631bb4c32b0c4960cd2289d19c775796d3256	16898298	data/raw/discharge/rws/venlo_2014.json
30cabe8c0a5cbca2a3883408141de592a990b633157ef7922642b32e6bec7333	16781998	data/raw/discharge/rws/venlo_2015.json
9350ffabf21ade19e5634d1fef1ac25d063e1eed8d5218379fab2d28d48c64ba	16873721	data/raw/discharge/rws/venlo_2016.json
cf9ef789072db0a733bec40d9685d2c173d6d65272a3e440b35149e4e55adfc6	16785095	data/raw/discharge/rws/venlo_2017.json
7edb89626a4d021462da89c720d364d0c2f7ee19a932fda2b0b9c10fc9bbb99b	16893578	data/raw/discharge/rws/venlo_2018.json
f12372fd7dbaba4f27e05957b6f2eb6e8100d49398bda034270836d417e009a3	16908700	data/raw/discharge/rws/venlo_2019.json
bf751e3e894bbea90939d6a2800e916f1ae99a9cc81ef1a495e31c6a18e35f39	16941290	data/raw/discharge/rws/venlo_2020.json
95e29339953462a45a8f5e3dae52b41ddbf6827412010748cd6bcf6ec3f0c333	16814232	data/raw/discharge/rws/venlo_2021.json
a297d84d8b4110aa3504085d98f9b42660d67cbb6092b14943cb2b47a16c61a0	16888526	data/raw/discharge/rws/venlo_2022.json
7cab5da848a1bc709dd7b81689deec3573d37b14a0da4a76928ba4fbb0bf13a8	16908896	data/raw/discharge/rws/venlo_2023.json
49aabc6aca61d11fa344e6958f8756b1d2042ef068aa7f719998ab9e04c88f04	16869177	data/raw/discharge/rws/venlo_2024.json
b2af021bed1023896eb0b675c4783d2b271e9b30bfdb9699a67918912cea9d1c	21528211	data/raw/discharge/rws/venlo_2025.json
ae52d982fd0e0f9fc15698913ea036edfa7240beab8092f8225fc2cfa814e8af	19355114	data/raw/discharge/rws/venlo_2026.json
9f9f33e60bb471be39d8d25365215fbe5639e0ae7896853108613c5f9d14ef15	3255541	data/raw/discharge/waterschap/afleidingskanaal_afleidingskanaal_de_smakt_debiet_1865.json
a981f1e40b8e7f7a9622a314c20cfcdf972ab033a082d2bfd8de8b6ede843d95	4862691	data/raw/discharge/waterschap/afleidingskanaal_afleidingskanaal_inlaat_stuw_vredepaal_884.json
497241c397d8063f7ec2c32a888c118018d62147d71f32fa73d77abe5f8fc728	3800358	data/raw/discharge/waterschap/afwateringskanaal_afwateringskanaal_stuw_waterval_debiet_871.json
4426076df08269f9d5afc1f70f672edabee8679444deab74c0c71ad4700fc2c0	4959785	data/raw/discharge/waterschap/anselderbeek_eygelshoven_241.json
c629bb86ca0d8cd458fb4eb1216ee140a3560d2e345f2d83751826fc1181ef31	7407343	data/raw/discharge/waterschap/bunde_julianakanaal_bunde_julianakanaal_bron_rijkswaterstaat_867.json
4cda840b52bdf7810146fafc3c0e9c2e837e345c0b2ce318b4272b4cfa1351af	2828729	data/raw/discharge/waterschap/eckeltsebeek_eckeltsebeek_siebengewalsdseweg_debiet_1391.json
c7df0f7ca04a82cdb3c94069ea181e2290353b832e8bd410ece7ae9ed54f6c0d	3328109	data/raw/discharge/waterschap/eckeltsebeek_eckeltsebeek_spitsbrug_debiet_1471.json
4de5c2bc5d3565b72b7e86ea43c5537eff485670b46f564b6190a7b22dd91e2b	4533097	data/raw/discharge/waterschap/everlose_beek_everlose_beek_duiker_eindhovenseweg_debi_1063.json
507fda42568bc02c918177373ac1a5eb1027c532a57086d0f9615631456b9a2e	4952921	data/raw/discharge/waterschap/eyserbeek_eys_235.json
bc2fbeff4641cb873d15af6f714c3edc05f03a3cf21b25b6769fbe0ceccfd91a	4934555	data/raw/discharge/waterschap/geleenbeek_brommelen_227.json
f0f9da37d86fc0ef9deb1d61a4002d44c8e119b5c9098d475e46f74848f46239	4965819	data/raw/discharge/waterschap/geleenbeek_millen_230.json
2b45f35547f0c838406a3215142f9dcf1b0f6000fe342fc454cf6b79fb17ba45	4966065	data/raw/discharge/waterschap/geleenbeek_munstergeleen_229.json
dee6e66fa844e995bac3f1d8727b867bac5f4a82f065f0fbeb7c7bf215fcd702	4962950	data/raw/discharge/waterschap/geleenbeek_oud_roosteren_481.json
d89386d6e621fb28421f170d991d4e18785f2e8d689b54452e085f4d91a13ffc	4969214	data/raw/discharge/waterschap/geul_hommerich_233.json
0d24703b52fffe08844230f0a0ae3619f9a31bd443296815e0536d877e1cfa62	13563889	data/raw/discharge/waterschap/geul_meerssen_1394.json
47513f4c2ed778c128014f4bdabe3c5b79a25168615f0f817e0806a0acfc4a73	4968759	data/raw/discharge/waterschap/grenssloot_grenssloot_verdeelwerk_de_halte_stuw_gre_125.json
bbb45cd852158a8bc988c4b161e0e951bed358e5fb698d11f247de3b3f65c937	4880794	data/raw/discharge/waterschap/groote_molenbeek_groote_molenbeek_kleefsedijk_debiet_1780.json
fbeba41c5943e656df096b4292855338b964592ca762948f1ed68c6c45349b67	4455310	data/raw/discharge/waterschap/groote_molenbeek_hoekerhof_debiet_groote_molenbeek_hoekerhof_debiet_312.json
f5f6baf0624c4b7bf3bd2e7230180879a50965790cf2466727cdd38cef76b45f	4605015	data/raw/discharge/waterschap/gulp_azijnfabriek_238.json
ce15f18f2635fc70589c667db1050671e62653aabbfef1af5353bf576069f48f	7478824	data/raw/discharge/waterschap/hambeek_hambeek_hambeek_debiet_830.json
93d84e403ae1a03de1f62954048ec03390d4025c23cb3a7c35d07542bfc89864	4050662	data/raw/discharge/waterschap/itterbeek_itterbeek_napoleonsbaan_483.json
16cf48a3e67c38cf3e26cdcc24024b4fd084b6fcf0385742609448dba2af22cf	4965715	data/raw/discharge/waterschap/kabroeksebeek_kabroeksebeek_stuw_kern_horst_1214.json
bcc5b6dab70902d0c026c01ad821265bf86dfa485daab0d6d75f5af62aa19a2f	4968092	data/raw/discharge/waterschap/kanaal_van_deurne_stuw_katsberg_brug_camping_kanaal_van_deurne_stuw_katsberg_brug_cam_1055.json
e8d6a70da64c559cca5837557eb65a0d4ddac03c4d4620afe435377c8c93db58	4952576	data/raw/discharge/waterschap/keutelbeek_beek_keutelbeek_beek_keutelbeek_228.json
45a52ea626ad4e9b89727af319d0f3f28caae1c3f9bbdcb87e7e1a75d6b715f9	4958752	data/raw/discharge/waterschap/kwistbeek_kwistbeek_stuw_ingweg_111.json
bd51b638ecfbfd265393895029ccfeb0c4eb9f3625ad314dcb8197ebb27089af	4954741	data/raw/discharge/waterschap/leukerbeek_leukerbeek_roermondseweg_340.json
daa53699a980c368eae9cdf887c89235bc0542ff5af2cc769da049dce5f65c13	4439642	data/raw/discharge/waterschap/lollebeek_lollebeek_kreuzelweg_debiet_341.json
2bfbfb116dfa31a7c7ff398d98cca1f8cff60471801e6eb6029f54f5e261010e	4966415	data/raw/discharge/waterschap/loobeek_loobeek_overloonseweg_344.json
2ad4a0c864e0885a96a4daaa68c9fff2fa5e5e40e2a628206fa6af7f5008af8e	7471082	data/raw/discharge/waterschap/maas_borgharen_866.json
395f22f6f756c0a5e640e39ed680d68e8ee3551bb837cbd77a4ef1a55d4e8358	7273329	data/raw/discharge/waterschap/maas_maas_eijsden_grens_bron_rijkswaterstaat_864.json
6cc61a2e121e52268d88d5409d085ad22638fc649d677901a4735723a4c801a9	7509367	data/raw/discharge/waterschap/maas_maas_st_pieter_bron_rijkswaterstaat_870.json
e05b292d89f85b2d5ee115d512595eef8513bfaa911d0a6fbe146be62b4d0489	7504725	data/raw/discharge/waterschap/maas_maas_venlo_bron_rijkswaterstaat_868.json
14ed24a622ec23d0473f06af7289b8275d0b30782c95db9278d812f0af2cf558	4732250	data/raw/discharge/waterschap/neerbeek_neerbeek_hammermolen_320.json
255c9ac6cc21c36eb545e6991b27461a0048b91e05ef393e049f3c10753c5a96	4822446	data/raw/discharge/waterschap/niers_niers_kessel_duitsland_521.json
db5f2e8aa914c0967206c620f26843789b5c507067213e7718105b35241a4540	6548666	data/raw/discharge/waterschap/noordervaart_noordervaart_leveroysebrug_322.json
cebb955f626877e8a18af573884c867de2cc00ba0bc013959aecfaa59fdfd2fc	4959447	data/raw/discharge/waterschap/peelkanaal_grenssloot_peelkanaal_grenssloot_verdeelwerk_de_hal_124.json
e0fee26b87995e34dabe91f16702fef784c80614d8f6a06c5f03eb993f5f3f53	4867404	data/raw/discharge/waterschap/peelkanaal_peelkanaal_stuw_vredepaal_121.json
e61963082cd9e279307ceef590d7a8dd014402c2031015189b91655c97c46435	4969002	data/raw/discharge/waterschap/peelkanaal_peelkanaal_verdeelwerk_de_halte_stuw_pee_122.json
30aeb93b0c25e3c9f356038d8f68875a26888dbd62cb9846a55aa4567519cf14	4922281	data/raw/discharge/waterschap/rietbeek_rietbeek_stuw_rietbeek_debiet_872.json
efb0deb3b88b63ad9d7847ce869474d9e2142651656ae9ba112d15c3130993ec	4967624	data/raw/discharge/waterschap/rode_beek_rode_beek_susteren_226.json
606cceb9611941ce8093844396c3ac806d5b2965cf1e3c31d9c640e7693fcddf	4888489	data/raw/discharge/waterschap/roer_julich_221.json
40b8935a12bdcd102e86f3ae1e756f1bc5fc58731e98c2dfeb721d52995b589c	4997036	data/raw/discharge/waterschap/roer_linnich_1712.json
f83c774143e5e7736cd009083a2d3c81cd40945eeb07699616e2ed0d1daa01f3	5016676	data/raw/discharge/waterschap/roer_stah_222.json
a575f1379dc88815e60cd7d87cec7f07e776a9a3a734fe5dd4cd157481454e71	4750012	data/raw/discharge/waterschap/roggelsebeek_roggelsebeek_kern_roggel_347.json
a84432a31a024d76da1446d7170f68c756dae98511c91e6c26ba5e25c8c537b0	4906377	data/raw/discharge/waterschap/selzerbeek_molentak_237.json
8ee468fc5afc2771a36c1197a0efc6fce82316ab04d397acfacec655d2256122	4967867	data/raw/discharge/waterschap/selzerbeek_partij_236.json
1d40c6a5af4fc4d3a0725ba087b2f2ec8ecae16bd40e0c31cf31c62044daedc3	7297508	data/raw/discharge/waterschap/smeermaas_zuid_willemsvaart_smeermaas_zuid_willemsvaart_863.json
a2f65b731a5837bb15488e6af826e90652597f155720afc81f7771b9100f3427	4967544	data/raw/discharge/waterschap/swalm_swalm_grens_251.json
c78a5995264b331f4d1111ae4fa2174a44d8946f0951e91eb905737a2d6970af	4820670	data/raw/discharge/waterschap/thornerbeek_thornerbeek_grootheggerlaan_debiet_345.json
664fe1f7067b98fbe693c17fe7f8b1421895cd0cf1afbdf3995dbf98dda0fcfc	4905609	data/raw/discharge/waterschap/tungelroysebeek_tungelroysebeek_a2_debiet_350.json
1f35ab05ef225960c36ad52dd001dab16fe1c561af9a9f97ce5c6b639937eed6	4955681	data/raw/discharge/waterschap/uffelsebeek_uffelsebeek_bij_molen_aan_de_grens_352.json
47a5fe07c95098005774d30090fb785a5ba6f0c2ad26495da125487c7f277f79	4967298	data/raw/discharge/waterschap/vloedgraaf_vloedgraaf_nieuwstadt_231.json
5aa0e2cd475068bad2eb9a56cee0a6fd998ad386eff21accd1bb5cc1e3b24d88	4959029	data/raw/discharge/waterschap/vlootbeek_vlootbeek_vlootbekermolen_meting_vanaf_0_224.json
b371bd7041f0ff6fb03354dadc019baa7adafcc81ef1289a52236b19e4f43175	4967779	data/raw/discharge/waterschap/voer_voer_mesch_239.json
edb304d628f7d9b407b6e3ddf77f1fb363f1ca04ff6f0c308c865a16c36431ea	4987363	data/raw/discharge/waterschap/weteringbeek_weteringbeek_inlaat_132.json
9e99392086752842b423c67f1d99a97cd0a1dd9652423865ba5b77a2c9483fc1	4967076	data/raw/discharge/waterschap/worm_randerath_1715.json
ed03c1dd5994d8c72e7557b897d88a83e9a99cfd9b9440b8e892454b879ebe5a	4970011	data/raw/discharge/waterschap/worm_rimburg_242.json
28d67750d57afeaeb7d859abcc5f4c133e8a954fafa190416de35728de538ccc	3858708	data/raw/discharge/waterstandlimburg_geul_hommerich_discharge.json
ac8233f1be5ef072270f9dd34288f70c25c09653e23fae73a4c11a8b4f1eceb3	10236598	data/raw/discharge/waterstandlimburg_geul_meerssen_discharge.json
ef3bd60e9b5bf98be721d2e4a78e6adf96248537312018fd9a2dd38c278a8e0b	1608478	data/raw/discharge/wver_wurm_rimburg_discharge.json
10525f4c823beaea382b1d5d49a1a7dc02d5f7f0bc9ab47f97b5d18249ae4e52	2510056	data/raw/era5_land/benchmarks/era5_land_limburg_2001_h00-04.nc
369ffba284e09d42a0a405fdf9d8d770dd9c30dae0f577547f8c3680dbfc0787	1041061	data/raw/era5_land/era5_land_limburg_2001_01.nc
ac92d5b9c1cffbb128151431c9751c0462a0b91b962c8b5148f4a791409c3c0d	954971	data/raw/era5_land/era5_land_limburg_2001_02.nc
ae71a89aad6da0ff4595b63a955a1fd8db7d15fbce844aa51a381d17e45f048b	1054319	data/raw/era5_land/era5_land_limburg_2001_03.nc
59b1eb43a03dac316acdc7642ea1b3f9e784ae9637e1c33fcffc8ca7f8d93eaa	1026728	data/raw/era5_land/era5_land_limburg_2001_04.nc
16643c77a513a0b9b91961befa4259341d469322087b4747e817e13746b9660b	1050157	data/raw/era5_land/era5_land_limburg_2001_05.nc
3e4c6e395dee3e0f6744529b3d98a2c727e3dfadf80fbac9e3ec2de0ce9dcc96	1027121	data/raw/era5_land/era5_land_limburg_2001_06.nc
14eec62ac3e884fbb159bc1ad25c530d3be76aaa050ad84acd6e32e6227cf69c	1057333	data/raw/era5_land/era5_land_limburg_2001_07.nc
c848d66ca984f2dfbce645d72ab13887b79970dc622defa21b2916832238fa5a	1054352	data/raw/era5_land/era5_land_limburg_2001_08.nc
10083b9355928138ab7b0217f4f5f636c4d402207e654b84cf9dc079b43e68dd	1013163	data/raw/era5_land/era5_land_limburg_2001_09.nc
d2295390eb7d46608cb042ca22ed76a6cfd2ff03616effac309e0b8edf124753	1037550	data/raw/era5_land/era5_land_limburg_2001_10.nc
adaa1e5a7e8d38a60ec24d514c86ed40b30e0ef6036d26122b9d584850747443	1017088	data/raw/era5_land/era5_land_limburg_2001_11.nc
3d102279393ce8d807049380354e4256bf58a3670865c3dc7f46256df2489027	1043596	data/raw/era5_land/era5_land_limburg_2001_12.nc
49d54de67888d41d55dbcfc219a99481efd52041214f4fba7c571ff2d9e52eec	1047890	data/raw/era5_land/era5_land_limburg_2002_01.nc
b4045e7c9515f701f819dd47b8cb92aae7cb598bf25d2a4cfd06075bdfd63db6	950349	data/raw/era5_land/era5_land_limburg_2002_02.nc
9c6dd2005412ea116483ef1c783599954925c0d5136feacee31069c5d8810fd3	1048619	data/raw/era5_land/era5_land_limburg_2002_03.nc
29848eada0b1650a4e68de29573e00c4fa8d81fc8598bba92d56ccde8fcdc88d	1024954	data/raw/era5_land/era5_land_limburg_2002_04.nc
fbc2007513accfe83d65b55edef1e70b8e353ae517354b0f12c08e744b8c6db4	1054720	data/raw/era5_land/era5_land_limburg_2002_05.nc
9bebaab2cc1fa16dd1eb6f0fcc86db28ccd41e40a79fd9368994e130bd31acfb	1027174	data/raw/era5_land/era5_land_limburg_2002_06.nc
586898897b7b92072036b6da4f2757ffad93906b5f3cb2221118d800289860d3	1046876	data/raw/era5_land/era5_land_limburg_2002_07.nc
e96d727feeec3cfcd8d96978c362a02be6cd0aceff231cd897315123edd3e74b	1050095	data/raw/era5_land/era5_land_limburg_2002_08.nc
1d9ef6564a1d5276868f73491b98e0583c24cb0efd0bdf9de312e248480ee9cb	1019529	data/raw/era5_land/era5_land_limburg_2002_09.nc
25491dbb48a41726303eccc194bdfe1e011b8759a948d22a884d6fec39f0308e	1045839	data/raw/era5_land/era5_land_limburg_2002_10.nc
e78898f1f19472454fe52bdf464513ed14a378b3f9e941ee7f7df07be87a2efe	1015801	data/raw/era5_land/era5_land_limburg_2002_11.nc
1ba2e514438f2ed27449f8bdce7b5597d00cdcb0ec33fd41c4bf08cddd5078f4	1035104	data/raw/era5_land/era5_land_limburg_2002_12.nc
18a63d5f61db7759bec15a8e1cf650ccdf0e417b576541e228087a609c8dc23c	1041692	data/raw/era5_land/era5_land_limburg_2003_01.nc
1a4a93f1de3971a3eca0ffd5a498fae1421855339ebd18e8b391dd34a7f2fa1f	959111	data/raw/era5_land/era5_land_limburg_2003_02.nc
72b165763ad98afa4764e2f14ecf47c64c861da2cd12e6426cac0b7892f669f3	1050432	data/raw/era5_land/era5_land_limburg_2003_03.nc
edb8f5764da24aaba8be598268942ed039841efe78b4f3462144073cd911f4dd	1031373	data/raw/era5_land/era5_land_limburg_2003_04.nc
8c86ab64968ae6744662c8a8689fb2380ea7826738fd2b5a0d103cb2582cacd5	1057586	data/raw/era5_land/era5_land_limburg_2003_05.nc
dddafdf8979d4f9fb8c554bc58ccfde90c4fc161916360cccbeecbab8bcec3df	1028296	data/raw/era5_land/era5_land_limburg_2003_06.nc
82fce01ffd6075d78f7c48469ded2d94223107646a1db41491f33fcfe0c30b37	1057742	data/raw/era5_land/era5_land_limburg_2003_07.nc
c894e80ed32d64060c7ca2d7bd8bc5bf0b6289052847a51d5191b697a235cc7a	1060296	data/raw/era5_land/era5_land_limburg_2003_08.nc
2b09543db37256afabece7f4bba2fc80c9dde564d20009ac0025acbc583e7d4b	1029031	data/raw/era5_land/era5_land_limburg_2003_09.nc
20a644b87835ce44cd474905f02149cf7acf0869cdbe4bdc6c63070ae41f4085	1043294	data/raw/era5_land/era5_land_limburg_2003_10.nc
58d6c4b33e3e575d949fd32c0aca080862745953d316b0c11a4a25d1df4d2ee3	1009068	data/raw/era5_land/era5_land_limburg_2003_11.nc
6ed6eff4a3182abd1692cb9d794c3959ed7d545d8e8ca45eed4749167d170dfb	1047635	data/raw/era5_land/era5_land_limburg_2003_12.nc
c784dbd56e22b36954843c6be9d0be5b399e5ac4f9ecbbd40cc029d614f0d6ba	1054397	data/raw/era5_land/era5_land_limburg_2004_01.nc
3fe480c2a6f2ef3cc74faf014ad5f0001ff2a57200ae03a0ac30bc5bab1a6d88	989422	data/raw/era5_land/era5_land_limburg_2004_02.nc
93aaefa84f80570754bce5bad1df18dc3296c9ba575e917a1572c18869b381d9	1054327	data/raw/era5_land/era5_land_limburg_2004_03.nc
8c013fce88f17e77852796999537af56075eba6936f2c1034316243733f73e48	1026635	data/raw/era5_land/era5_land_limburg_2004_04.nc
2bac7e79600448eda5d545899fbef8fa19f0bde71803dafebd988ce59edbe92f	1057124	data/raw/era5_land/era5_land_limburg_2004_05.nc
9cf97bbd878bb9fb57f6418febbe58403f60df8e2359ba9e8ab50118ce47c1c4	1025341	data/raw/era5_land/era5_land_limburg_2004_06.nc
11032baa65edfc972e6508abeba9f3dad27919f6e028e85731ecf7f4fd4b7a5a	1047994	data/raw/era5_land/era5_land_limburg_2004_07.nc
8afce0dea2122e07e3aa63a2bb0c4d94b3712066675863a57d7cc32424427e34	1056110	data/raw/era5_land/era5_land_limburg_2004_08.nc
25db1c3f454e16a24f15a02a3d15579e26392b417b2087d0830e7208f689ed37	1022011	data/raw/era5_land/era5_land_limburg_2004_09.nc
76e9492b6fecab66b8dc08458851c8f530f9eb96e0747b15ca67c86cbc09e562	1041849	data/raw/era5_land/era5_land_limburg_2004_10.nc
77387df5d0e3f61dcaee458aae2738069bb5eb4a77d69b3a26db21381e6d0540	1018774	data/raw/era5_land/era5_land_limburg_2004_11.nc
ac1d57b2d5a3981bf7eeb6eccf316b84c47caf09955a4fbc2caad1835e3e3de1	1053024	data/raw/era5_land/era5_land_limburg_2004_12.nc
628b367cbfc822528b076690ade36ee1d7acbd91ed82c105fa415be2ee40a181	1048796	data/raw/era5_land/era5_land_limburg_2005_01.nc
815b3a9f6c3ee441c0f5ee566f9c17f43bfff07a2eb70c4d64a82b48bd902333	964616	data/raw/era5_land/era5_land_limburg_2005_02.nc
63c7a2695d3eb1e34e383bc0e58d99337676f65a14be588850a64bc5c528c5bf	1052409	data/raw/era5_land/era5_land_limburg_2005_03.nc
3c1bd6aa867a14654e2ee2bbfa5858acc8c922b290c785e3d983175a58d7effe	1029205	data/raw/era5_land/era5_land_limburg_2005_04.nc
3ea30e4fa66cf745d4ae9f479d26d60f9abe5098fd813f2d30d9f94fc7bc45dc	1058021	data/raw/era5_land/era5_land_limburg_2005_05.nc
88a2d13ee786ba01ad45ca61a4afb9080cfd1504b2b018e03e84253f83037cee	1029020	data/raw/era5_land/era5_land_limburg_2005_06.nc
732c622780e4a9a1819681c00981bc92c7b7c254f70a0d4a51ae3fbaa6b56990	1054449	data/raw/era5_land/era5_land_limburg_2005_07.nc
c316fcf72aa2c75aae3276dec15f3f1bf955ab66142b31a136554c59be10726a	1050371	data/raw/era5_land/era5_land_limburg_2005_08.nc
da208f8b1db44baa812d1b9362b583b58890c5373d6265d8dd1658ef54048a2a	1023844	data/raw/era5_land/era5_land_limburg_2005_09.nc
a6ed2900fafac666a36d0198a7e09ea098d7d90ff46d3c5ac1f427d22df7ecc6	1042652	data/raw/era5_land/era5_land_limburg_2005_10.nc
79c8e1692db50e34e0b687771c4faa88aba96facaf22a58e3750995d572dc9b6	1022608	data/raw/era5_land/era5_land_limburg_2005_11.nc
189930274f9bed3bee127854aa5ed8d015d15a2092af3ee823776885ab2ef9e7	1043615	data/raw/era5_land/era5_land_limburg_2005_12.nc
7cc618f0f9c3660f8640292007daa049c6d33bd707e750e9ecb881c5d39ddd2f	1050100	data/raw/era5_land/era5_land_limburg_2006_01.nc
51b5741d7c0b1f0e150ac8f575e558f12f27d33fa15bb1be76ca24f7ae500c35	949551	data/raw/era5_land/era5_land_limburg_2006_02.nc
20a194450cca9ddedbed3660209f76e6bea5ff02d9d6b4b373597c69c1d75dfd	1048859	data/raw/era5_land/era5_land_limburg_2006_03.nc
7e37f79aa4c1eb7f14e236965d650b2ee345c3d3516df3a3fbea48b1f76cfb63	1024660	data/raw/era5_land/era5_land_limburg_2006_04.nc
894a22b8a4b1afce3f9cfd9629d1dd365511c4fde1064e1fe027501ef0180123	1057583	data/raw/era5_land/era5_land_limburg_2006_05.nc
e252777597f3120463e19b9db832097e42478abc0e53746bc7dcc7c619d31ff3	1027135	data/raw/era5_land/era5_land_limburg_2006_06.nc
16080ef9adf2d5ef2819bf63adc8e01fcc49718ec5d066b6cc2298b21e172043	1064711	data/raw/era5_land/era5_land_limburg_2006_07.nc
cd6d4b463a6dfe3f15d8ace4014ac1d1dab83a244af52e56acaf1b9fff2663b2	1051040	data/raw/era5_land/era5_land_limburg_2006_08.nc
6186ef73f730b997d15b5cf687ce8746258fb0269da862ae008df367dbaa810b	1019240	data/raw/era5_land/era5_land_limburg_2006_09.nc
923709814738e972066440056d96b566fd1f242e1c53cf93dd83f1146186b1d4	1041746	data/raw/era5_land/era5_land_limburg_2006_10.nc
4840b13a13f328d354eebc2595a54ddd4fed2b2e705f0c29f33a6d44eec40def	1011799	data/raw/era5_land/era5_land_limburg_2006_11.nc
02288f9f8a2735ca3d584f1e69c853eaaf96de66e1c796b09620f2fa3beeb8e1	1031915	data/raw/era5_land/era5_land_limburg_2006_12.nc
2ec3b6b891563bd66649938bef077349488cf3772c42fb61c55b3a9cc841634c	1044130	data/raw/era5_land/era5_land_limburg_2007_01.nc
a846a6a8b4689230728e7f3cb6c5ddf4f0a3af12b34589fed26d37cb24e02e1d	951864	data/raw/era5_land/era5_land_limburg_2007_02.nc
e6bcf7740479a3e41f13c899c9c62eccda2e6e536407674dbcc91832b275eaf1	1057345	data/raw/era5_land/era5_land_limburg_2007_03.nc
ca2b4ed1216cd59c02f67d64f5106e026d660670d3b562f907e5fe6f3a5e4a5a	1029778	data/raw/era5_land/era5_land_limburg_2007_04.nc
cae33790fb8e9a3cdc63d1a900b7329f2560cc598388f2a3ab06a0778656e10e	1061279	data/raw/era5_land/era5_land_limburg_2007_05.nc
05817fe10e0cfc585e799070b2ff49ab942ec87dd87a7777ebb1050dbdf564db	1020924	data/raw/era5_land/era5_land_limburg_2007_06.nc
01a4cb324d127694d9733ec6b6967feefe237acca1f8b8042b12f00ac3f2fd14	1053056	data/raw/era5_land/era5_land_limburg_2007_07.nc
e0a3b29f8285bcbefe295311fd137ba89912d4bdd74595a8a4e3d27168d507f2	1050910	data/raw/era5_land/era5_land_limburg_2007_08.nc
906aa28f9e37b3f176e5dc27aed86fe21015e6e48be090fdcca7be96e0750a25	1016069	data/raw/era5_land/era5_land_limburg_2007_09.nc
e65859b92a62892f3ce9bb0530ea864813e40cc70c1113078b5b65d95d74974d	1033641	data/raw/era5_land/era5_land_limburg_2007_10.nc
6f97ed6be36c0437817e01f39dae057877d2ee59503e1e9144dd0a03cbd9ec40	1023476	data/raw/era5_land/era5_land_limburg_2007_11.nc
230223156ccab6d178fbde1b2c82e709ecdd2525d925ea3545acdceccbbf0a8c	1044162	data/raw/era5_land/era5_land_limburg_2007_12.nc
eef4f1d0ca90bd5a0cec361dfb09a267b92b4d9be3185729df72aaa1eac85064	1036085	data/raw/era5_land/era5_land_limburg_2008_01.nc
